This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.3.10)  29 MAR 2016 10:03
entering extended mode
**./Main.tex
(Main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
(setup/preamble.tex
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fncychap\fncychap
.sty"
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip43
\mylen=\skip44
\myhi=\skip45
\px=\skip46
\py=\skip47
\pyy=\skip48
\pxx=\skip49

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.st
y"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cf
g"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex
.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
)))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\rotating\rotating
.sty"
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count164
\rotFPtop=\skip81
\rotFPbot=\skip82
\rot@float@box=\box69
\rot@mess@toks=\toks61
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\pifont.sty
"
Package: pifont 2005/04/12 PSNFSS-v9.2a Pi font support (SPQR) 
LaTeX Font Info:    Try loading font information for U+pzd on input line 63.
 ("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upzd.fd"
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Try loading font information for U+psy on input line 64.
 ("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upsy.fd"
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
.sty"
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.
))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\chngcntr\chngcntr
.sty"
Package: chngcntr 2009/09/02 v1.0a change counter resetting
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\bookmark
.sty"
Package: bookmark 2011/12/02 v1.24 PDF bookmarks (HO)

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\bkm-pdft
ex.def"
File: bkm-pdftex.def 2011/12/02 v1.24 bookmark driver for pdfTeX (HO)
\BKM@id=\count165
))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\subcaptio
n.sty"
Package: subcaption 2016/02/20 v1.1-142 Sub-captions (AR)
\c@subfigure=\count166
\c@subtable=\count167
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pbox\pbox.sty"
Package: pbox 2011/12/07 v1.2 Dynamic parboxes
\pb@xlen=\skip83
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjustb
ox.sty"
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjcalc
.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\trimcli
p.sty"
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\collec
tbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box70
)
\tc@llx=\dimen268
\tc@lly=\dimen269
\tc@urx=\dimen270
\tc@ury=\dimen271
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-pdft
ex.def"
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen272
\adjbox@Height=\dimen273
\adjbox@Depth=\dimen274
\adjbox@Totalheight=\dimen275

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifoddpa
ge.sty"
Package: ifoddpage 2011/09/13 v1.0 Conditionals for odd/even page detection
\c@checkoddpage=\count168
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwidth.
sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box71
\sift@deathcycles=\count169
\@vwid@loff=\dimen276
\@vwid@roff=\dimen277
))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.s
ty"
\wrapoverhang=\dimen278
\WF@size=\dimen279
\c@WF@wrappedlines=\count170
\WF@box=\box72
\WF@everypar=\toks62
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtable.s
ty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip84
\LTright=\skip85
\LTpre=\skip86
\LTpost=\skip87
\LTchunksize=\count171
\LTcapwidth=\dimen280
\LT@head=\box73
\LT@firsthead=\box74
\LT@foot=\box75
\LT@lastfoot=\box76
\LT@cols=\count172
\LT@rows=\count173
\c@LT@tables=\count174
\c@LT@chunks=\count175
\LT@p@ftn=\toks63
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgfplots\pgfplots
.sty"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
ts.revision.tex")
Package: pgfplots 2016/01/06 v1.13 Data Visualization (1.13)

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
ts.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
tscore.code.tex"
\t@pgfplots@toka=\toks64
\t@pgfplots@tokb=\toks65
\t@pgfplots@tokc=\toks66
\pgfplots@tmpa=\dimen281
\c@pgfplots@coordindex=\count176
\c@pgfplots@scanlineindex=\count177

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pg
fplotssysgeneric.code.tex"))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\p
gfplotslibrary.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgf
compatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgf
compatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgf
compatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count178
))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\p
gfplotsutil.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\listst
ructure\pgfplotsliststructure.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\listst
ructure\pgfplotsliststructureext.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\listst
ructure\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count179
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\listst
ructure\pgfplotsmatrix.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\numtab
le\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count180
\t@pgfplotstable@a=\toks67
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\listst
ructure\pgfplotsdeque.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\p
gfplotsbinary.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\p
gfplotsbinary.data.code.tex"))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\p
gfplotsutil.verb.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\p
gflibrarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count181

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pg
flibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\p
gfplotscolormap.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\p
gfplotscolor.code.tex"))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
tsstackedplots.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
tsplothandlers.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
tsmeshplothandler.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
tsmeshplotimage.code.tex")))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
ts.scaling.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
tscoordprocessing.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
ts.errorbars.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
ts.markers.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
tsticks.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplo
ts.paths.code.tex")
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarydecorations.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen282
\pgfdecoratedremainingdistance=\dimen283
\pgfdecoratedinputsegmentcompleteddistance=\dimen284
\pgfdecoratedinputsegmentremainingdistance=\dimen285
\pgf@decorate@distancetomove=\dimen286
\pgf@decorate@repeatstate=\count182
\pgfdecorationsegmentamplitude=\dimen287
\pgfdecorationsegmentlength=\dimen288
)
\tikz@lib@dec@box=\box77
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\d
ecorations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\d
ecorations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count183
\pgfplots@xmin@reg=\dimen289
\pgfplots@xmax@reg=\dimen290
\pgfplots@ymin@reg=\dimen291
\pgfplots@ymax@reg=\dimen292
\pgfplots@zmin@reg=\dimen293
\pgfplots@zmax@reg=\dimen294
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
\c@currtheoremctr=\count184
\c@endtheoremctr=\count185
\c@theorem=\count186
 (setup/todo/todo.tex)) (setup/hyphenations.tex) (setup/macros.tex
\c@currexactr=\count187
\c@endexactr=\count188
\c@exa=\count189
) (setup/variables.tex
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)) (Main.aux)
\openout1 = `Main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 7.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\t1lmr.fd"
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count190
\scratchdimen=\dimen295
\scratchbox=\box78
\nofMPsegments=\count191
\nofMParguments=\count192
\everyMPshowfont=\toks68
\MPscratchCnt=\count193
\MPscratchDim=\dimen296
\MPnumerator=\count194
\makeMPintoPDFobject=\count195
\everyMPtoPDFconversion=\toks69
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\ltcaption
.sty"
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count196
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 7.
 ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box79
Package hyperref Info: Link coloring ON on input line 7.
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.13}).

(aau/frontpage.tex
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 5.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 5.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 5.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 5.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 5.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 5.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 5.
LaTeX Font Info:    Try loading font information for U+msa on input line 5.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 5.
 ("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/Rasmus/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
(aau/titlepages.tex
\titlepageleftcolumnwidth=\skip88
\titlepagerightcolumnwidth=\skip89
Package epstopdf Info: Source file: <aau/aau_logo_en.eps>
(epstopdf)                    date: 2016-03-15 13:51:15
(epstopdf)                    size: 17997 bytes
(epstopdf)             Output file: <aau/aau_logo_en-eps-converted-to.pdf>
(epstopdf)                    date: 2016-03-15 13:51:15
(epstopdf)                    size: 9257 bytes
(epstopdf)             Command: <epstopdf --outfile=aau/aau_logo_en-eps-convert
ed-to.pdf aau/aau_logo_en.eps>
(epstopdf)             \includegraphics on input line 35.
Package epstopdf Info: Output file is already uptodate.

<aau/aau_logo_en-eps-converted-to.pdf, id=15, 115.43124pt x 77.28876pt>
File: aau/aau_logo_en-eps-converted-to.pdf Graphic file (type pdf)

<use aau/aau_logo_en-eps-converted-to.pdf>
Package pdftex.def Info: aau/aau_logo_en-eps-converted-to.pdf used on input lin
e 35.
(pdftex.def)             Requested size: 166.5pt x 111.4903pt.

Underfull \hbox (badness 10000) in paragraph at lines 35--35

 []

LaTeX Font Info:    Try loading font information for T1+lmss on input line 35.
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\t1lmss.fd"
File: t1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Underfull \hbox (badness 4217) in paragraph at lines 35--35
\T1/lmr/m/n/10 penne lisce tagli-atelle conchiglie.
 []


Underfull \hbox (badness 2351) in paragraph at lines 35--35
\T1/lmr/m/n/10 nette pen-noni lasag-nette trenette
 []


Underfull \hbox (badness 4660) in paragraph at lines 35--35
\T1/lmr/m/n/10 crox-etti capelli d'angelo mafalde
 []


Underfull \hbox (badness 2753) in paragraph at lines 35--35
\T1/lmr/m/n/10 atelle sac-chet-tini pasta al ceppo
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--35
\T1/lmr/m/n/10 spaghetti foglie d'ulivo ca-punti
 []


Underfull \hbox (badness 4832) in paragraph at lines 35--35
\T1/lmr/m/n/10 tor-tiglioni ver-mi-cel-loni fet-tuc-cine.
 []


Underfull \hbox (badness 4144) in paragraph at lines 35--35
\T1/lmr/m/n/10 ceppo stringozzi ver-mi-celli fusilli
 []


Underfull \hbox (badness 3240) in paragraph at lines 35--35
\T1/lmr/m/n/10 sagnarelli chif-feri tuffoli ric-ci-olini
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 35--35
[] 
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 }
       [1


 <./aau/aau_logo_en-eps-converted-to.pdf>]) (aau/signatures.tex)
[2


] (aau/preface.tex) [3


] (Main.toc [4


]
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 48.

("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmr.fd"
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <10> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 48.
)
\tf@toc=\write4
\openout4 = `Main.toc'.


[5] (sections/sections.tex (sections/Indledning/Indledning.tex
Chapter 1.
LaTeX Font Info:    Try loading font information for OT1+pzc on input line 1.
("C:\Users\Rasmus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1pzc.fd"
File: ot1pzc.fd 2001/06/04 font definitions for OT1/pzc.
)
LaTeX Font Info:    Font shape `OT1/pzc/m/n' in size <76> not available
(Font)              Font shape `OT1/pzc/mb/it' tried instead on input line 1.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []

[1


]
LaTeX Font Info:    Font shape `OMS/lmr/m/it' in size <10> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 37.
) (sections/Simulering/Simulering.tex [2]
Chapter 2.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []


Overfull \hbox (2.94571pt too wide) in paragraph at lines 11--12
[]\T1/lmr/m/n/10 Udvikling af drift og ressource beslut-ninger til at forbedre 
sys-temet ydeevne 
 []

[3

]) (sections/Metode/Metode.tex [4] [5]
Chapter 3.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []

<Pictures/Metode/metodebillede.jpg, id=195, 733.74126pt x 519.9425pt>
File: Pictures/Metode/metodebillede.jpg Graphic file (type jpg)

<use Pictures/Metode/metodebillede.jpg>
Package pdftex.def Info: Pictures/Metode/metodebillede.jpg used on input line 1
0.
(pdftex.def)             Requested size: 413.99895pt x 293.37138pt.
 [6

] [7 <./Pictures/Metode/metodebillede.jpg>]
Overfull \hbox (15.36107pt too wide) in paragraph at lines 36--38
\T1/lmr/m/n/10 Under pro-gram-mer-ings-fasen er der hov-ed-sageligt blevet an-v
endt prøve-fejl-metoden,
 []

) [8] [9

] (sections/Konteksten/Konteksten.tex
Chapter 4.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []

(sections/Konteksten/vaekstbiler.tex) [10

]
Overfull \hbox (5.17552pt too wide) in paragraph at lines 38--39
\T1/lmr/m/n/10 in-te-gra-tion med nu-værende ori-en-ter-ingsværk-tø-jer som f.e
ks. ap-p-lika-tioner. Simu-
 []

) (sections/EksisterendeModeller/eksisterendemodeller.tex [11]
Overfull \hbox (2.7785pt too wide) in paragraph at lines 12--14
[]\T1/lmr/m/n/10 Mesoniveau På det mesoskopiske niveau er de-tal-jer-ings grade
n hø-jere i forhold
 []

) (sections/Teknologianalyse/Teknologianalyse.tex [12]
Chapter 5.

Overfull \hbox (10.0pt too wide) in paragraph at lines 1--1
[][][][][][][][][]  
 []


<Pictures/Teknologianalyse/vissimfunker.jpg, id=234, 1926.19624pt x 747.79375pt
>
File: Pictures/Teknologianalyse/vissimfunker.jpg Graphic file (type jpg)
 <use Pictures/Teknologianalyse/vissimfunker.jpg>
Package pdftex.def Info: Pictures/Teknologianalyse/vissimfunker.jpg used on inp
ut line 16.
(pdftex.def)             Requested size: 413.99895pt x 160.71547pt.

Overfull \hbox (68.99895pt too wide) in paragraph at lines 16--17
 [] 
 []

[13

]
Overfull \hbox (18.91762pt too wide) in paragraph at lines 36--38
\T1/lmr/m/n/10 Netværket er bestående af de vi-suelle el-e-menter, som har ind-
fly-delse på trafikafviklin-
 []

[14 <./Pictures/Teknologianalyse/vissimfunker.jpg>]
<Pictures/Teknologianalyse/GrafForAccelerationVisSimGPS.png, id=247, 543.53062p
t x 249.18094pt>
File: Pictures/Teknologianalyse/GrafForAccelerationVisSimGPS.png Graphic file (
type png)

<use Pictures/Teknologianalyse/GrafForAccelerationVisSimGPS.png>
Package pdftex.def Info: Pictures/Teknologianalyse/GrafForAccelerationVisSimGPS
.png used on input line 56.
(pdftex.def)             Requested size: 345.0pt x 158.1711pt.

<Pictures/Teknologianalyse/GrafForDecelerationVisSimGPS.png, id=250, 545.03625p
t x 222.07968pt>
File: Pictures/Teknologianalyse/GrafForDecelerationVisSimGPS.png Graphic file (
type png)

<use Pictures/Teknologianalyse/GrafForDecelerationVisSimGPS.png>
Package pdftex.def Info: Pictures/Teknologianalyse/GrafForDecelerationVisSimGPS
.png used on input line 66.
(pdftex.def)             Requested size: 345.0pt x 140.57172pt.
 [15 <./Pictures/Teknologianalyse/GrafForAccelerationVisSimGPS.png>])
(sections/Teknologianalyse/altransWTF.tex [16 <./Pictures/Teknologianalyse/Graf
ForDecelerationVisSimGPS.png>]
Overfull \hbox (13.8901pt too wide) in paragraph at lines 21--22
[]\T1/lmr/m/n/10 Modellen af ser-viceniveau udreg-ner ser-viceniveauet med vari
-ablerne tid, omkost-
